OCID,Buyer,BuyerCountry,Importer,SupplierCountry,Exporter,Value,Currency
59124-2006,"KOMENDA WOJEWODZKA POLICJI W KATOWICACH PROWADZACY SPRAWE KOMENDA MIEJSKA
POLICJI W BYTOMIU",Poland,PL,Poland,PL,82032,EUR
59129-2006,COMMUNAUT�� DE COMMUNES D'ERDRE ET GESVRES,France,FR,France,FR,5168787,EUR
59129-2006,COMMUNAUT�� DE COMMUNES D'ERDRE ET GESVRES,France,FR,France,FR,1167658,EUR
59146-2006,HOSPITAL CURRY CABRAL,Portugal,PT,Portugal,PT,62435,EUR
59148-2006,GEMEENTE UTRECHT,Netherlands,NL,Netherlands,NL,0,EUR
59154-2006,"COMUNE DI ROMA - DIPARTIMENTO I - UFFICIO DEI SERVIZI DI SICUREZZA DEL
LAVORO",Italy,IT,Italy,IT,738485,EUR
59156-2006,ASSISTANCE PUBLIQUE H��PITAUX DE MARSEILLE,France,FR,,,0,EUR
59169-2006,"SKOEVDE KOMMUN, UPPHANDLINGSFUNKTIONEN",Sweden,SE,Sweden,SE,223230,EUR
59174-2006,JASTRZ��BSKA SP����KA W��GLOWA S.A. ZAK��AD LOGISTYKI MATERIA��OWEJ,Poland,PL,Poland,PL,86418,EUR
59175-2006,NETMANAGEMENT,Belgium,BE,Colombia,CO,1725800,EUR
59181-2006,"ITALFERR SPA, SOCIET�� CON SOCIO UNICO, SOGGETTA ALL'ATTIVIT�� DI DIREZIONE
E COORDINAMENTO DI FERROVIE DELLO STATO SPA",Italy,IT,Italy,IT,1500000,EUR
59182-2006,"ITALFERR SPA, SOCIET�� CON SOCIO UNICO, SOGGETTA ALL'ATTIVIT�� DI DIREZIONE
E COORDINAMENTO DI FERROVIE DELLO STATO SPA",Italy,IT,Italy,IT,4300000,EUR
59805-2006,GEMEENTE AMSTELVEEN,Netherlands,NL,Netherlands,NL,1981000,EUR
59806-2006,D��PARTEMENT DE MEURTHE-ET-MOSELLE,France,FR,France,FR,1240067,EUR
59806-2006,D��PARTEMENT DE MEURTHE-ET-MOSELLE,France,FR,France,FR,957051,EUR
59809-2006,������������������ ������������������,Greece,GR,Greece,GR,4791829,EUR
59835-2006,APOLLO THEATER REALISIERUNGS GMBH & CO. KG,Germany,DE,Germany,DE,0,EUR
59836-2006,APOLLO THEATER REALISIERUNGS GMBH & CO. KG,Germany,DE,,,0,EUR
59839-2006,APOLLO THEATER REALISIERUNGS GMBH & CO. KG,Germany,DE,Germany,DE,0,EUR
59869-2006,GATESHEAD HEALTH NHS FOUNDATION TRUST,United Kingdom,GB,United Kingdom,GB,0,EUR
59874-2006,LONDON BOROUGH OF NEWHAM,United Kingdom,GB,United Kingdom,GB,123735,EUR
59874-2006,LONDON BOROUGH OF NEWHAM,United Kingdom,GB,United Kingdom,GB,283862,EUR
59874-2006,LONDON BOROUGH OF NEWHAM,United Kingdom,GB,United Kingdom,GB,87342,EUR
59914-2006,MAIRIE DE TOULOUSE,France,FR,France,FR,46435,EUR
59914-2006,MAIRIE DE TOULOUSE,France,FR,France,FR,23945,EUR
59914-2006,MAIRIE DE TOULOUSE,France,FR,France,FR,424174,EUR
59915-2006,AZIENDA USL DI PARMA,Italy,IT,Italy,IT,125940,EUR
59921-2006,GEMEENTE LEIDSCHENDAM-VOORBURG,Netherlands,NL,,,0,EUR
59933-2006,GIUNTA REGIONALE LOMBARDIA,Italy,IT,Italy,IT,266256,EUR
59948-2006,COILLTE TEORANTA,Ireland,IE,,,2500000,EUR
59953-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,350000,EUR
59953-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,80000,EUR
59969-2006,"DEPARTMENT OF HEALTH & CHILDREN, GENERAL REGISTER OFFICE, GOVERNMENT
OFFICES",Ireland,IE,Ireland,IE,1398276,EUR
59970-2006,BREMEN MARKETING GMBH,Germany,DE,Germany,DE,0,EUR
59976-2006,IT-DIENSTLEISTUNGSZENTRUM BERLIN,Germany,DE,Germany,DE,0,EUR
59990-2006,GROUPEMENT DE COMMANDES VILLE (COORDONNATEUR) ET OPHLM DE TOUL,France,FR,France,FR,587179,EUR
60033-2006,COMMUNAUT�� D'AGGLOM��RATION DE PAU-PYREN��ES,France,FR,France,FR,5000,EUR
60033-2006,COMMUNAUT�� D'AGGLOM��RATION DE PAU-PYREN��ES,France,FR,France,FR,2000,EUR
60033-2006,COMMUNAUT�� D'AGGLOM��RATION DE PAU-PYREN��ES,France,FR,France,FR,15000,EUR
60033-2006,COMMUNAUT�� D'AGGLOM��RATION DE PAU-PYREN��ES,France,FR,France,FR,0,EUR
60033-2006,COMMUNAUT�� D'AGGLOM��RATION DE PAU-PYREN��ES,France,FR,France,FR,0,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,,,47235,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,France,FR,8277,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,France,FR,2940,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,France,FR,7890,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,,,5391,EUR
60040-2006,CENTRE D'ACCUEIL ET DE SOINS HOSPITALIERS DE NANTERRE,France,FR,France,FR,10309,EUR
60044-2006,"GROUPEMENT DE COMMANDES DU SECTEUR NORD DEUX-SEVRES, CENTRE HOSPITALIER
NORD DEUX-SEVRES",France,FR,France,FR,490000,EUR
60044-2006,"GROUPEMENT DE COMMANDES DU SECTEUR NORD DEUX-SEVRES, CENTRE HOSPITALIER
NORD DEUX-SEVRES",France,FR,France,FR,165000,EUR
60063-2006,�������������� �������������������� ���������������������� ����,Greece,GR,Croatia,HR,592380,EUR
60829-2006,"LS BRANDENBURG, NL KYRITZ",Germany,DE,Germany,DE,1540000,EUR
60830-2006,"IGA ��� INVESTIMENTOS E GEST��O DA ��GUA, SA",Portugal,PT,,,0,EUR
60839-2006,"COMMUNAUTE URBAINE DE DUNKERQUE, DIRECTION DE LA COMMANDE PUBLIQUE",France,FR,France,FR,0,EUR
60839-2006,"COMMUNAUTE URBAINE DE DUNKERQUE, DIRECTION DE LA COMMANDE PUBLIQUE",France,FR,,,0,EUR
60839-2006,"COMMUNAUTE URBAINE DE DUNKERQUE, DIRECTION DE LA COMMANDE PUBLIQUE",France,FR,,,0,EUR
60839-2006,"COMMUNAUTE URBAINE DE DUNKERQUE, DIRECTION DE LA COMMANDE PUBLIQUE",France,FR,,,0,EUR
60839-2006,"COMMUNAUTE URBAINE DE DUNKERQUE, DIRECTION DE LA COMMANDE PUBLIQUE",France,FR,,,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60846-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60859-2006,"SYNDICAT INTERHOSPITALIER, SECTEUR SANITAIRE N03",France,FR,France,FR,56758,EUR
60863-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,150000,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,46400,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,53600,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,13600,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,17600,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,20000,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,15000,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,56000,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,11600,EUR
60864-2006,MINDEF - ARMEE DE L'AIR - DCCA DCA NORD SLAM CENTRE,France,FR,France,FR,4400,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,146900,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,56900,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,36000,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,42700,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,11400,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,218000,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,42700,EUR
60865-2006,VILLE DE BEZONS,France,FR,United States,,71100,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,142200,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,189600,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,19000,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,52100,EUR
60865-2006,VILLE DE BEZONS,France,FR,France,FR,33200,EUR
60871-2006,"MINDEF/DCSSA/DIRECTION DES APPROVISIONNEMENTS ET DES ETABLISSEMENTS
CENTRAUX DU SERVICE DE SANTE DES ARMEES",France,FR,,,437760,EUR
60873-2006,JAEMTLANDS LAENS LANDSTING,Sweden,SE,,,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,,,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,United States,,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60876-2006,VILLE D'AUBENAS,France,FR,France,FR,0,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,7840,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,France,FR,3100,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,6000,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,42216,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,20340,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,11500,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,United States,,18480,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,10870,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,10320,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,United States,,18668,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,20850,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,United States,,22980,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,1350,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,44000,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,United States,,42683,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,28680,EUR
60892-2006,GROUPE HOSPITALIER SUD R��UNION ��� GHSR,France,FR,,,640,EUR
60901-2006,AZIENDA REGIONALE PER IL DIRITTO ALLO STUDIO UNIVERSITARIO DI PISA,Italy,IT,Italy,IT,9472534,EUR
60906-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60906-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60914-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60920-2006,CUMBRIA COUNTY COUNCIL,United Kingdom,GB,United Kingdom,GB,4367100,EUR
60922-2006,DEUTSCHE RENTENVERSICHERUNG BUND,Germany,DE,Germany,DE,380000,EUR
60923-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60923-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60923-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60923-2006,"CONSEIL GENERAL DE VAUCLUSE, SERVICE CENTRAL DES MARCHES",France,FR,France,FR,0,EUR
60933-2006,"GROUPEMENT DE COMMANDES DE MOSELLE-SUD ET MOSELLE-EST, CENTRE HOSPITALIER",France,FR,France,FR,0,EUR
60933-2006,"GROUPEMENT DE COMMANDES DE MOSELLE-SUD ET MOSELLE-EST, CENTRE HOSPITALIER",France,FR,France,FR,0,EUR
60933-2006,"GROUPEMENT DE COMMANDES DE MOSELLE-SUD ET MOSELLE-EST, CENTRE HOSPITALIER",France,FR,France,FR,0,EUR
60933-2006,"GROUPEMENT DE COMMANDES DE MOSELLE-SUD ET MOSELLE-EST, CENTRE HOSPITALIER",France,FR,France,FR,0,EUR
60936-2006,FMV/DEFENCE MATERIEL ADMINISTRATION,Sweden,SE,Sweden,SE,0,EUR
60939-2006,CHAMB��RY M��TROPOLE,France,FR,France,FR,0,EUR
60943-2006,"WANDSWORTH BOROUGH COUNCIL, SUPPLIES ADVISORY UNIT",United Kingdom,GB,United Kingdom,GB,0,EUR
60943-2006,"WANDSWORTH BOROUGH COUNCIL, SUPPLIES ADVISORY UNIT",United Kingdom,GB,United Kingdom,GB,0,EUR
60943-2006,"WANDSWORTH BOROUGH COUNCIL, SUPPLIES ADVISORY UNIT",United Kingdom,GB,United Kingdom,GB,0,EUR
60957-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60957-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60957-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60957-2006,CHRU DE TOURS,France,FR,France,FR,0,EUR
60959-2006,WOJEW��DZKI SZPITAL SPECJALISTYCZNYW RADOMIU,Poland,PL,Poland,PL,154632,EUR
60960-2006,"NORTH LANARKSHIRE COUNCIL, EDUCATION DEPARTMENT",United Kingdom,GB,United Kingdom,GB,362868,EUR
60969-2006,VILLE D'ESCAUDAIN,France,FR,France,FR,0,EUR
60984-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
60989-2006,MINISTRSTVO ZA SOLSTVO IN SPORT RS,Slovenia,SI,Slovenia,SI,3287570,EUR
61014-2006,GREVE KOMMUNE,Denmark,DK,Denmark,DK,402000,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61018-2006,"ACTIS, SERVICE MARCHES",France,FR,France,FR,0,EUR
61022-2006,"ADMINISTRADOR DE INFRAESTRUCTURAS FERROVIARIAS (ADIF) U.N. DE MANT. INFRA.
LINEAS. CONV.",Spain,ES,Spain,ES,515400,EUR
61024-2006,PA��STWOWE GOSPODARSTWO LE��NE LASY PA��STWOWE NADLE��NICTWO Z��OTORYJA,Poland,PL,Poland,PL,13613,EUR
61025-2006,LANDRATSAMT WARTBURGKREIS,Germany,DE,Germany,DE,85380,EUR
61056-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,324341,EUR
61056-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,263429,EUR
61056-2006,"LANTIK, S.A.",Spain,ES,Spain,ES,221347,EUR
61057-2006,COMUNIT�� MONTANA VALLO DI DIANO,Italy,IT,,,639079,EUR
61058-2006,R��GION ALSACE,France,FR,France,FR,207270,EUR
61061-2006,"CONSEIL GENERAL DE L'HERAULT, SERVICE DES MARCHES",France,FR,France,FR,0,EUR
61067-2006,"MAIRIE DU CANNET, DIRECTION GENERALE DES SERVICES TECHNIQUES - SERVICE DES
MARCHES PUBLICS",France,FR,France,FR,0,EUR
61080-2006,JASTRZ��BSKA SP����KA W��GLOWA S.A. ZAK��AD LOGISTYKI MATERIA��OWEJ,Poland,PL,Poland,PL,349069,EUR
61088-2006,JASTRZ��BSKA SP����KA W��GLOWA S.A. ZAK��AD LOGISTYKI MATERIA��OWEJ,Poland,PL,Poland,PL,216554,EUR
61108-2006,ACEA SPA - SERVIZIO RESPONSABILE: APPROVVIGIONAMENTI E LOGISTICA,Italy,IT,Italy,IT,390000,EUR
61933-2006,EYROPAIKO KENTRO PARAKOLOYTHISIS NARKOTIKON KAI TOJIKOMANIAS (EKPNT),Portugal,PT,Portugal,PT,0,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,105000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,150000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,150000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,150000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,150000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,210000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,210000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,210000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,210000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,24000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,75000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61935-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DU RHONE (SDIS DU RHONE),France,FR,France,FR,51000,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61939-2006,CONSEIL GENERAL DE LA MOSELLE - HOTEL DU DEPARTEMENT,France,FR,France,FR,0,EUR
61944-2006,LE MANS M��TROPOLE ��� COMMUNAUT�� URBAINE,France,FR,France,FR,3721842,EUR
61945-2006,D��PARTEMENT DU LOT,France,FR,France,FR,0,EUR
61952-2006,VILLE DE NOGENT-SUR-MARNE,France,FR,France,FR,0,EUR
61967-2006,"SENATSVERWALTUNG FUER STADTENTWICKLUNG, VP 30-5",Germany,DE,Germany,DE,93195,EUR
61985-2006,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS - AGEPS,France,FR,,,600577,EUR
61985-2006,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS - AGEPS,France,FR,,,978746,EUR
61985-2006,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS - AGEPS,France,FR,France,FR,2063629,EUR
61985-2006,ASSISTANCE PUBLIQUE HOPITAUX DE PARIS - AGEPS,France,FR,,,541304,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,France,FR,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,Italy,IT,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,France,FR,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,France,FR,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,Italy,IT,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,France,FR,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,United States,,0,EUR
62005-2006,"MINISTERE DE L'INTERIEUR ET DE L'AMENAGEMENT DU TERRITOIRE -
DGPN/DAPN/SDAGF/BMP",France,FR,France,FR,0,EUR
62032-2006,SERVICIO MILITAR DE CONSTRUCCIONES,Spain,ES,Spain,ES,250916,EUR
62037-2006,RIBE AMT,Denmark,DK,Denmark,DK,37520,EUR
62042-2006,"AP-HP, AGEPS, DIRECTION ACHATS",France,FR,,,0,EUR
62048-2006,VILLE DE SAINT-��TIENNE,France,FR,France,FR,0,EUR
62048-2006,VILLE DE SAINT-��TIENNE,France,FR,France,FR,0,EUR
62068-2006,"CENTRE HOSPITALIER DE SAINT-BRIEUC, DIRECTION DES SERVICES ECONOMIQUES",France,FR,France,FR,0,EUR
62074-2006,AP-HP/AGEPS/DIRECTION DES ACHATS,France,FR,,,0,EUR
